                           DataStructures · MutableBinaryMaxHeap_build_benchmark · julia.alloc.bytes
                      ┌                                                                                ┐
   [17730.0, 17735.0) ┤███████████████  30
   [17735.0, 17740.0) ┤  0
   [17740.0, 17745.0) ┤  0
   [17745.0, 17750.0) ┤███████████████████████████████████████████████████████████████████████████  150
   [17750.0, 17755.0) ┤  0
   [17755.0, 17760.0) ┤  0
   [17760.0, 17765.0) ┤  0
   [17765.0, 17770.0) ┤███████████████  30
                      └                                                                                ┘
                                                           Frequency
