                                           Oxygen · buffer_benchmark · julia.alloc.bytes
                        ┌                                                                                ┐
   [896400.0, 896500.0) ┤████████████████████████████████████████████████████████████  120
   [896500.0, 896600.0) ┤███████████████████████████████████████████████████████████████████████████  150
   [896600.0, 896700.0) ┤  0
   [896700.0, 896800.0) ┤  0
   [896800.0, 896900.0) ┤  0
   [896900.0, 897000.0) ┤███████████████  30
   [897000.0, 897100.0) ┤█████████████████████████████████████████████  90
   [897100.0, 897200.0) ┤  0
   [897200.0, 897300.0) ┤███████████████  30
                        └                                                                                ┘
                                                             Frequency
