                             DataStructures · OrderedRobinDict_build_benchmark · julia.alloc.bytes
                      ┌                                                                                ┐
   [40218.0, 40220.0) ┤███████████████████████████████████████████████████████████████████████████  150
   [40220.0, 40222.0) ┤  0
   [40222.0, 40224.0) ┤  0
   [40224.0, 40226.0) ┤  0
   [40226.0, 40228.0) ┤  0
   [40228.0, 40230.0) ┤  0
   [40230.0, 40232.0) ┤  0
   [40232.0, 40234.0) ┤  0
   [40234.0, 40236.0) ┤██████████████████████████████  60
                      └                                                                                ┘
                                                           Frequency
