                                DataStructures · OrderedSet_build_benchmark · julia.alloc.bytes
                      ┌                                                                                ┐
   [11900.0, 12000.0) ┤███████████████████████████████████████████████████████████████████████████  150
   [12000.0, 12100.0) ┤███████████████  30
   [12100.0, 12200.0) ┤  0
   [12200.0, 12300.0) ┤  0
   [12300.0, 12400.0) ┤  0
   [12400.0, 12500.0) ┤  0
   [12500.0, 12600.0) ┤  0
   [12600.0, 12700.0) ┤  0
   [12700.0, 12800.0) ┤  0
   [12800.0, 12900.0) ┤  0
   [12900.0, 13000.0) ┤███████████████  30
                      └                                                                                ┘
                                                           Frequency
