                            DataStructures · DefaultOrderedDict_build_benchmark · julia.alloc.bytes
                      ┌                                                                                ┐
   [23600.0, 23700.0) ┤███████████████  30
   [23700.0, 23800.0) ┤███████████████████████████████████████████████████████████████████████████  150
   [23800.0, 23900.0) ┤  0
   [23900.0, 24000.0) ┤  0
   [24000.0, 24100.0) ┤  0
   [24100.0, 24200.0) ┤  0
   [24200.0, 24300.0) ┤  0
   [24300.0, 24400.0) ┤  0
   [24400.0, 24500.0) ┤  0
   [24500.0, 24600.0) ┤  0
   [24600.0, 24700.0) ┤███████████████  30
                      └                                                                                ┘
                                                           Frequency
