                                                     Oxygen · heap_profile_alloc · allocations (bytes)
                                    ┌                                                                                ┐
             tMaHX/src/parse.jl:355 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 4.93584e⁵
           Eglkz/src/handlers.jl:75 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 435726.0
             tMaHX/src/write.jl:350 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 3.55771e⁵
             tMaHX/src/write.jl:617 ┤■■■■■■■■■■■■■■■■■ 1.23332e⁵
             tMaHX/src/parse.jl:358 ┤■■■■■■■■■■■■■ 89450.5
   src/heaps/arrays_as_heaps.jl:115 ┤■■■■■■■■■ 61738.1
        VmtQB/src/http_core.jl:1467 ┤■■■■■ 34382.0
              Eglkz/src/core.jl:430 ┤ 863.189
             tMaHX/src/write.jl:572 ┤ 723.925
              Eglkz/src/core.jl:362 ┤ 557.058
     VmtQB/src/http_handlers.jl:304 ┤ 150.556
        VmtQB/src/http_core.jl:1819 ┤ 120.445
         VmtQB/src/http_core.jl:674 ┤ 120.445
        VmtQB/src/http_core.jl:1328 ┤ 100.371
     VmtQB/src/http_handlers.jl:306 ┤ 100.371
              Eglkz/src/core.jl:348 ┤ 80.2967
         VmtQB/src/http_core.jl:649 ┤ 80.2967
         VmtQB/src/http_core.jl:653 ┤ 80.2967
         VmtQB/src/http_core.jl:962 ┤ 80.2967
             tMaHX/src/write.jl:584 ┤ 80.2967
              Eglkz/src/core.jl:331 ┤ 40.1483
              Eglkz/src/core.jl:342 ┤ 40.1483
              Eglkz/src/core.jl:345 ┤ 40.1483
              Eglkz/src/core.jl:351 ┤ 40.1483
              Eglkz/src/core.jl:358 ┤ 40.1483
           Eglkz/src/methods.jl:284 ┤ 40.1483
          Eglkz/src/routerhof.jl:15 ┤ 40.1483
          Eglkz/src/routerhof.jl:24 ┤ 40.1483
        VmtQB/src/http_core.jl:1424 ┤ 40.1483
             tMaHX/src/parse.jl:280 ┤ 20.0742
     VmtQB/src/http_handlers.jl:313 ┤ 10.0371
                                    └                                                                                ┘
