                                    Oxygen · html_benchmark · julia.alloc.count
                ┌                                                                                ┐
   [15.0, 20.0) ┤███████████████  30
   [20.0, 25.0) ┤  0
   [25.0, 30.0) ┤  0
   [30.0, 35.0) ┤█████████████████████████████████████████████  90
   [35.0, 40.0) ┤███████████████████████████████████████████████████████████████████████████  150
   [40.0, 45.0) ┤████████████████████████████████████████████████████████████  120
   [45.0, 50.0) ┤  0
   [50.0, 55.0) ┤███████████████  30
                └                                                                                ┘
                                                     Frequency
