                                       Oxygen · plain_benchmark · julia.alloc.bytes
                    ┌                                                                                ┐
   [2400.0, 2600.0) ┤███████████████  30
   [2600.0, 2800.0) ┤  0
   [2800.0, 3000.0) ┤  0
   [3000.0, 3200.0) ┤███████████████  30
   [3200.0, 3400.0) ┤  0
   [3400.0, 3600.0) ┤  0
   [3600.0, 3800.0) ┤█████████████████████████████████████████████  90
   [3800.0, 4000.0) ┤███████████████████████████████████████████████████████████████████████████  150
   [4000.0, 4200.0) ┤  0
   [4200.0, 4400.0) ┤████████████████████████████████████████████████████████████  120
                    └                                                                                ┘
                                                         Frequency
