                                                       Oxygen · heap_profile_alloc · allocations (%)
                                    ┌                                                                                ┐
             tMaHX/src/parse.jl:355 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 30.897
           Eglkz/src/handlers.jl:75 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 27.2753
             tMaHX/src/write.jl:350 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 22.2703
             tMaHX/src/write.jl:617 ┤■■■■■■■■■■■■■■■■■■ 7.72025
             tMaHX/src/parse.jl:358 ┤■■■■■■■■■■■■■ 5.59936
   src/heaps/arrays_as_heaps.jl:115 ┤■■■■■■■■■ 3.86464
        VmtQB/src/http_core.jl:1467 ┤■■■■■ 2.15222
              Eglkz/src/core.jl:430 ┤ 0.0540333
             tMaHX/src/write.jl:572 ┤ 0.0453157
              Eglkz/src/core.jl:362 ┤ 0.0348704
     VmtQB/src/http_handlers.jl:304 ┤ 0.00942442
        VmtQB/src/http_core.jl:1819 ┤ 0.00753954
         VmtQB/src/http_core.jl:674 ┤ 0.00753954
        VmtQB/src/http_core.jl:1328 ┤ 0.00628295
     VmtQB/src/http_handlers.jl:306 ┤ 0.00628295
              Eglkz/src/core.jl:348 ┤ 0.00502636
         VmtQB/src/http_core.jl:649 ┤ 0.00502636
         VmtQB/src/http_core.jl:653 ┤ 0.00502636
         VmtQB/src/http_core.jl:962 ┤ 0.00502636
             tMaHX/src/write.jl:584 ┤ 0.00502636
              Eglkz/src/core.jl:331 ┤ 0.00251318
              Eglkz/src/core.jl:342 ┤ 0.00251318
              Eglkz/src/core.jl:345 ┤ 0.00251318
              Eglkz/src/core.jl:351 ┤ 0.00251318
              Eglkz/src/core.jl:358 ┤ 0.00251318
           Eglkz/src/methods.jl:284 ┤ 0.00251318
          Eglkz/src/routerhof.jl:15 ┤ 0.00251318
          Eglkz/src/routerhof.jl:24 ┤ 0.00251318
        VmtQB/src/http_core.jl:1424 ┤ 0.00251318
             tMaHX/src/parse.jl:280 ┤ 0.00125659
     VmtQB/src/http_handlers.jl:313 ┤ 0.000628295
                                    └                                                                                ┘
