                                                       Oxygen · heap_profile_alloc · allocations (bytes)
                                      ┌                                                                                ┐
                JSON/src/parse.jl:355 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 4.93584e⁵
            Oxygen/src/handlers.jl:75 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 435726.0
                JSON/src/write.jl:350 ┤■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■ 3.55771e⁵
                JSON/src/write.jl:617 ┤■■■■■■■■■■■■■■■■■ 1.23332e⁵
                JSON/src/parse.jl:358 ┤■■■■■■■■■■■■■ 89450.5
   DataStructures/src/heaps/arrays_as ┤■■■■■■■■■ 61738.1
           HTTP/src/http_core.jl:1467 ┤■■■■■ 34382.0
               Oxygen/src/core.jl:430 ┤ 863.189
                JSON/src/write.jl:572 ┤ 723.925
               Oxygen/src/core.jl:362 ┤ 557.058
        HTTP/src/http_handlers.jl:304 ┤ 150.556
            HTTP/src/http_core.jl:674 ┤ 120.445
           HTTP/src/http_core.jl:1819 ┤ 120.445
        HTTP/src/http_handlers.jl:306 ┤ 100.371
           HTTP/src/http_core.jl:1328 ┤ 100.371
            HTTP/src/http_core.jl:649 ┤ 80.2967
            HTTP/src/http_core.jl:653 ┤ 80.2967
                JSON/src/write.jl:584 ┤ 80.2967
            HTTP/src/http_core.jl:962 ┤ 80.2967
               Oxygen/src/core.jl:348 ┤ 80.2967
               Oxygen/src/core.jl:331 ┤ 40.1483
               Oxygen/src/core.jl:358 ┤ 40.1483
               Oxygen/src/core.jl:345 ┤ 40.1483
           Oxygen/src/routerhof.jl:15 ┤ 40.1483
           Oxygen/src/routerhof.jl:24 ┤ 40.1483
            Oxygen/src/methods.jl:284 ┤ 40.1483
               Oxygen/src/core.jl:351 ┤ 40.1483
               Oxygen/src/core.jl:342 ┤ 40.1483
           HTTP/src/http_core.jl:1424 ┤ 40.1483
                JSON/src/parse.jl:280 ┤ 20.0742
        HTTP/src/http_handlers.jl:313 ┤ 10.0371
                                      └                                                                                ┘
