                                DataStructures · SortedDict_build_benchmark · julia.alloc.bytes
                      ┌                                                                                ┐
   [73875.0, 73880.0) ┤███████████████  30
   [73880.0, 73885.0) ┤  0
   [73885.0, 73890.0) ┤  0
   [73890.0, 73895.0) ┤███████████████████████████████████████████████████████████████████████████  150
   [73895.0, 73900.0) ┤  0
   [73900.0, 73905.0) ┤  0
   [73905.0, 73910.0) ┤  0
   [73910.0, 73915.0) ┤  0
   [73915.0, 73920.0) ┤  0
   [73920.0, 73925.0) ┤███████████████  30
                      └                                                                                ┘
                                                           Frequency
